square_item_id,square_variation_id,name,variation_name,display_name,description,price,price_cents,display_price,square_category,kds_category,sort_order,is_visible
AMZ6I6DR4KIWWGM4UHA2MABS,MJMD5EHAAB2HOH2KUX7ZYR46,Loly's Burrito,Chorizo,Loly's Burrito (Chorizo),,9.45,945,$9.45,Breakfast & Lunch,breakfast,0,true
AMZ6I6DR4KIWWGM4UHA2MABS,OUDPJJVA7OSPYHURDYY24O2X,Loly's Burrito,Bacon,Loly's Burrito (Bacon),,9.45,945,$9.45,Breakfast & Lunch,breakfast,0,true
DCVOYH735ZSQFOSSUD4BRHDT,L2DTBZ7CI6GWC7B26VCQAEID,Plain Bagel,Regular,Plain Bagel,"The plain bagel offers a classic flavor and a versatile base, perfect for any breakfast or lunch creation. Easily customize it with your favorite spreads, toppings, or sandwich fillings to suit your taste!",2.95,295,$2.95,Breakfast & Lunch,breakfast,0,true
MMGKWFGWND2NYFXXGUGYHWTE,BKWWB6LVNEWLWD7DIQ62YWIA,Sammies Sandwich,Regular,Sammies Sandwich,"A variety of savory fillings encased in crispy bread, offering a delightful combination of flavors in each bite. Each sammie is crafted to provide a satisfying and delicious meal.",7.95,795,$7.95,Breakfast & Lunch,breakfast,0,true
MMGKWFGWND2NYFXXGUGYHWTE,UQZQ3VKTXIMOOY3URW4ALNPI,Sammies Sandwich,Bacon,Sammies Sandwich (Bacon),"A variety of savory fillings encased in crispy bread, offering a delightful combination of flavors in each bite. Each sammie is crafted to provide a satisfying and delicious meal.",7.95,795,$7.95,Breakfast & Lunch,breakfast,0,true
MMGKWFGWND2NYFXXGUGYHWTE,NUSCVG3YXBPACTBG4UIVGVXQ,Sammies Sandwich,Cheese,Sammies Sandwich (Cheese),"A variety of savory fillings encased in crispy bread, offering a delightful combination of flavors in each bite. Each sammie is crafted to provide a satisfying and delicious meal.",7.95,795,$7.95,Breakfast & Lunch,breakfast,0,true
MMGKWFGWND2NYFXXGUGYHWTE,PH4ELCY5PKLE6SNDF33VAXF7,Sammies Sandwich,Sausage,Sammies Sandwich (Sausage),"A variety of savory fillings encased in crispy bread, offering a delightful combination of flavors in each bite. Each sammie is crafted to provide a satisfying and delicious meal.",7.95,795,$7.95,Breakfast & Lunch,breakfast,0,true
MMGKWFGWND2NYFXXGUGYHWTE,2GQ2O4FZ2UVECXQS4WRJABWF,Sammies Sandwich,Turkey,Sammies Sandwich (Turkey),"A variety of savory fillings encased in crispy bread, offering a delightful combination of flavors in each bite. Each sammie is crafted to provide a satisfying and delicious meal.",7.95,795,$7.95,Breakfast & Lunch,breakfast,0,true
5JHVHHKXSUSI3E72QKG6WHKO,SXVLFQGCJZXXKFW7KMJ2FKCO,Savory Croissant,Regular,Savory Croissant,"A buttery, flaky croissant filled with savory ham and melted Swiss cheese, creating the perfect blend of textures and flavors.",9.95,995,$9.95,Breakfast & Lunch,breakfast,0,true
5JHVHHKXSUSI3E72QKG6WHKO,3UWGEBP5JKZTR5PQOF4MX7CL,Savory Croissant,Bacon Egg & Cheese,Savory Croissant (Bacon Egg & Cheese),"A buttery, flaky croissant filled with savory ham and melted Swiss cheese, creating the perfect blend of textures and flavors.",9.95,995,$9.95,Breakfast & Lunch,breakfast,0,true
5JHVHHKXSUSI3E72QKG6WHKO,Q2KFH7RUOXIEIYXIY7CSMGXB,Savory Croissant,Ham & Cheese,Savory Croissant (Ham & Cheese),"A buttery, flaky croissant filled with savory ham and melted Swiss cheese, creating the perfect blend of textures and flavors.",9.95,995,$9.95,Breakfast & Lunch,breakfast,0,true
5JHVHHKXSUSI3E72QKG6WHKO,UUJI43AM5I5M7UJZNSPBXHAC,Savory Croissant,Spicy Egg & Cheese,Savory Croissant (Spicy Egg & Cheese),"A buttery, flaky croissant filled with savory ham and melted Swiss cheese, creating the perfect blend of textures and flavors.",9.95,995,$9.95,Breakfast & Lunch,breakfast,0,true
3IUYW7VQXUOWQ6LZQW5TDXFO,PH2C7QSQ44555RW3UTVLHLBD,Caramel Frappuccino,Tall,Caramel Frappuccino (Tall),"Rich caramel blended with robust coffee, topped with a generous swirl of whipped cream for a creamy and sweet finish.",5.65,565,$5.65,COFFEE,frappuccinos-coffee,0,true
3IUYW7VQXUOWQ6LZQW5TDXFO,ZUBXJUTF2OUCO6P6DQHEJGJW,Caramel Frappuccino,Grande,Caramel Frappuccino (Grande),"Rich caramel blended with robust coffee, topped with a generous swirl of whipped cream for a creamy and sweet finish.",6.35,635,$6.35,COFFEE,frappuccinos-coffee,0,true
3IUYW7VQXUOWQ6LZQW5TDXFO,2LZY3YRVJFLPLL2FYW6UDUNZ,Caramel Frappuccino,Venti,Caramel Frappuccino (Venti),"Rich caramel blended with robust coffee, topped with a generous swirl of whipped cream for a creamy and sweet finish.",6.75,675,$6.75,COFFEE,frappuccinos-coffee,0,true
EIRAFPNSC5DCM66BC7APUWT2,DIMG5P6J6ZDUHGXCPBD4ZAEF,Caramel Ribbon Crunch,Tall,Caramel Ribbon Crunch (Tall),"Layers of rich caramel sauce intertwined with a ribbon of creamy caramel, topped with crunchy caramel bits for an extra layer of texture and sweetness.",5.85,585,$5.85,COFFEE,frappuccinos-coffee,0,true
EIRAFPNSC5DCM66BC7APUWT2,4BRHXMV2IVGJ65I4C3ENXNY6,Caramel Ribbon Crunch,Grande,Caramel Ribbon Crunch (Grande),"Layers of rich caramel sauce intertwined with a ribbon of creamy caramel, topped with crunchy caramel bits for an extra layer of texture and sweetness.",6.45,645,$6.45,COFFEE,frappuccinos-coffee,0,true
EIRAFPNSC5DCM66BC7APUWT2,TGZQ2XFKLRTE6Z5QZ7EXW3LY,Caramel Ribbon Crunch,Venti,Caramel Ribbon Crunch (Venti),"Layers of rich caramel sauce intertwined with a ribbon of creamy caramel, topped with crunchy caramel bits for an extra layer of texture and sweetness.",6.85,685,$6.85,COFFEE,frappuccinos-coffee,0,true
YOBRLCYNMCWJUA4PT5SJBDBO,LEFJ3N34VGFMKZHHLINL3RJ7,Espresso Frappuccino,Tall,Espresso Frappuccino (Tall),"Rich espresso blended with smooth chocolate and ice, topped with a generous dollop of whipped cream for a refreshing coffee delight.",5.25,525,$5.25,COFFEE,frappuccinos-coffee,0,true
YOBRLCYNMCWJUA4PT5SJBDBO,FOSYH6ROOHVURHJOP7KAW73L,Espresso Frappuccino,Grande,Espresso Frappuccino (Grande),"Rich espresso blended with smooth chocolate and ice, topped with a generous dollop of whipped cream for a refreshing coffee delight.",5.75,575,$5.75,COFFEE,frappuccinos-coffee,0,true
YOBRLCYNMCWJUA4PT5SJBDBO,5YHRXZ6G6T47Q64JAGTTSTG6,Espresso Frappuccino,Venti,Espresso Frappuccino (Venti),"Rich espresso blended with smooth chocolate and ice, topped with a generous dollop of whipped cream for a refreshing coffee delight.",5.95,595,$5.95,COFFEE,frappuccinos-coffee,0,true
SWPIDUDHWRPWDBK2BV4XEJRV,WJK5VMXVOQLZ6BCBBXSYRI7J,Java Chip Frappuccino,Tall,Java Chip Frappuccino (Tall),"Rich coffee flavor blended with chocolate java chips and ice, offering a refreshing and creamy texture. Topped with whipped cream and a mocha drizzle.",5.85,585,$5.85,COFFEE,frappuccinos-coffee,0,true
SWPIDUDHWRPWDBK2BV4XEJRV,57TCLRJVGU5Y6ITZYRWDFCIG,Java Chip Frappuccino,Grande,Java Chip Frappuccino (Grande),"Rich coffee flavor blended with chocolate java chips and ice, offering a refreshing and creamy texture. Topped with whipped cream and a mocha drizzle.",6.45,645,$6.45,COFFEE,frappuccinos-coffee,0,true
SWPIDUDHWRPWDBK2BV4XEJRV,CMIRVWLNFGWS5R5L72HMEOVY,Java Chip Frappuccino,Venti,Java Chip Frappuccino (Venti),"Rich coffee flavor blended with chocolate java chips and ice, offering a refreshing and creamy texture. Topped with whipped cream and a mocha drizzle.",6.85,685,$6.85,COFFEE,frappuccinos-coffee,0,true
JBHZEICZX6DHVWYGPRHKDDYL,VF2E363VGSGNJ6C57MOSRXS7,Mocha Cookie Crumble,Tall,Mocha Cookie Crumble (Tall),"Frappuccino® Roast coffee, mocha sauce and Frappuccino® chips blended with milk and ice, layered on top of whipped cream and chocolate cookie crumble and topped with vanilla whipped cream, mocha drizzle and even more chocolate cookie crumble. Each sip is as good as the last . . . all the way to the end.",5.85,585,$5.85,COFFEE,frappuccinos-coffee,0,true
JBHZEICZX6DHVWYGPRHKDDYL,4WM3UK7ETCJP3EX4ME7OQ7UK,Mocha Cookie Crumble,Grande,Mocha Cookie Crumble (Grande),"Frappuccino® Roast coffee, mocha sauce and Frappuccino® chips blended with milk and ice, layered on top of whipped cream and chocolate cookie crumble and topped with vanilla whipped cream, mocha drizzle and even more chocolate cookie crumble. Each sip is as good as the last . . . all the way to the end.",6.45,645,$6.45,COFFEE,frappuccinos-coffee,0,true
JBHZEICZX6DHVWYGPRHKDDYL,TDEWM7FMNI2IN447K32AGJY2,Mocha Cookie Crumble,Venti,Mocha Cookie Crumble (Venti),"Frappuccino® Roast coffee, mocha sauce and Frappuccino® chips blended with milk and ice, layered on top of whipped cream and chocolate cookie crumble and topped with vanilla whipped cream, mocha drizzle and even more chocolate cookie crumble. Each sip is as good as the last . . . all the way to the end.",6.85,685,$6.85,COFFEE,frappuccinos-coffee,0,true
24WHV25QDYQNZ22FYULHCH4C,Z33UDIHQ5LTTGOIJMAV6LNOU,Mocha Frappuccino,Tall,Mocha Frappuccino (Tall),"A blend of rich espresso and velvety chocolate, topped with a generous swirl of whipped cream for a creamy finish.",5.65,565,$5.65,COFFEE,frappuccinos-coffee,0,true
24WHV25QDYQNZ22FYULHCH4C,YHEEMOQQIN4P6O6TOYZLZR54,Mocha Frappuccino,Grande,Mocha Frappuccino (Grande),"A blend of rich espresso and velvety chocolate, topped with a generous swirl of whipped cream for a creamy finish.",6.35,635,$6.35,COFFEE,frappuccinos-coffee,0,true
24WHV25QDYQNZ22FYULHCH4C,SR4VRSPLC3S6VGM6D3QJXOPD,Mocha Frappuccino,Venti,Mocha Frappuccino (Venti),"A blend of rich espresso and velvety chocolate, topped with a generous swirl of whipped cream for a creamy finish.",6.75,675,$6.75,COFFEE,frappuccinos-coffee,0,true
PB3X5M6454CUGISRPFYZ6PYH,WDGYJC5NO4AMHU5TNOIQP26Q,White Chocolate Mocha Frappuccino,Tall,White Chocolate Mocha Frappuccino (Tall),"A blended coffee drink that combines the flavors of white chocolate, coffee, and milk, topped with whipped cream.",5.65,565,$5.65,COFFEE,frappuccinos-coffee,0,true
PB3X5M6454CUGISRPFYZ6PYH,KOBMA2E7QCPXPX5PJ5SXGHLV,White Chocolate Mocha Frappuccino,Grande,White Chocolate Mocha Frappuccino (Grande),"A blended coffee drink that combines the flavors of white chocolate, coffee, and milk, topped with whipped cream.",6.35,635,$6.35,COFFEE,frappuccinos-coffee,0,true
PB3X5M6454CUGISRPFYZ6PYH,7W6NOZLRCNSGPL5SJYBAPX6S,White Chocolate Mocha Frappuccino,Venti,White Chocolate Mocha Frappuccino (Venti),"A blended coffee drink that combines the flavors of white chocolate, coffee, and milk, topped with whipped cream.",6.75,675,$6.75,COFFEE,frappuccinos-coffee,0,true
DF4BCGHKHX6ESXFXJK6UZVVC,ZWPG32GM4TZDDVDIRO7R7GYK,Chai Creme Frappuccino,Tall,Chai Creme Frappuccino (Tall),"A blended, iced beverage that combines the spiced flavors of chai tea with a creamy texture.",5.45,545,$5.45,CREME,frappuccinos-creme,0,true
DF4BCGHKHX6ESXFXJK6UZVVC,VK6ENGE3DDICTTJET7HZG2BG,Chai Creme Frappuccino,Grande,Chai Creme Frappuccino (Grande),"A blended, iced beverage that combines the spiced flavors of chai tea with a creamy texture.",5.95,595,$5.95,CREME,frappuccinos-creme,0,true
DF4BCGHKHX6ESXFXJK6UZVVC,4KC2UYHW2NGC7CSYHDKYKG6N,Chai Creme Frappuccino,Venti,Chai Creme Frappuccino (Venti),"A blended, iced beverage that combines the spiced flavors of chai tea with a creamy texture.",6.45,645,$6.45,CREME,frappuccinos-creme,0,true
XZJSCVEJK7SDBJGMJQFML6OR,DBY3PA6PYBU4BFWXMOJV256N,Double Chocolaty Chip Frappuccino,Tall,Double Chocolaty Chip Frappuccino (Tall),"A rich blend of chocolate and milk, combined with ice and topped with whipped cream and chocolate drizzle, featuring an abundance of chocolate chips for an extra burst of chocolaty goodness.",5.45,545,$5.45,CREME,frappuccinos-creme,0,true
XZJSCVEJK7SDBJGMJQFML6OR,46YDORK4GYC3BNVOYFDH6DQT,Double Chocolaty Chip Frappuccino,Grande,Double Chocolaty Chip Frappuccino (Grande),"A rich blend of chocolate and milk, combined with ice and topped with whipped cream and chocolate drizzle, featuring an abundance of chocolate chips for an extra burst of chocolaty goodness.",5.95,595,$5.95,CREME,frappuccinos-creme,0,true
XZJSCVEJK7SDBJGMJQFML6OR,JC3OZMAJUFTY7BPPLWXWAF3R,Double Chocolaty Chip Frappuccino,Venti,Double Chocolaty Chip Frappuccino (Venti),"A rich blend of chocolate and milk, combined with ice and topped with whipped cream and chocolate drizzle, featuring an abundance of chocolate chips for an extra burst of chocolaty goodness.",6.45,645,$6.45,CREME,frappuccinos-creme,0,true
4DEK25QGWIVBWEGLPBTLVQMI,UJ3GGWOZGDQJV2C4JYB3HZ2S,Matcha Creme Frappuccino,Tall,Matcha Creme Frappuccino (Tall),"A luscious blend of rich matcha green tea, velvety milk, and sweetened cream, blended with ice for a refreshing treat, topped with whipped cream.",5.85,585,$5.85,CREME,frappuccinos-creme,0,true
4DEK25QGWIVBWEGLPBTLVQMI,6UT72MYYO7MKPONNUKS6A4CM,Matcha Creme Frappuccino,Grande,Matcha Creme Frappuccino (Grande),"A luscious blend of rich matcha green tea, velvety milk, and sweetened cream, blended with ice for a refreshing treat, topped with whipped cream.",6.45,645,$6.45,CREME,frappuccinos-creme,0,true
4DEK25QGWIVBWEGLPBTLVQMI,RIRB7WWP5IFAVCNG67HHREDZ,Matcha Creme Frappuccino,Venti,Matcha Creme Frappuccino (Venti),"A luscious blend of rich matcha green tea, velvety milk, and sweetened cream, blended with ice for a refreshing treat, topped with whipped cream.",6.85,685,$6.85,CREME,frappuccinos-creme,0,true
KRABMKKBILR74ZXYPZXKSGOB,7GZTLYBBN4GGWHECKR2HBW2B,Strawberry Frappuccino,Tall,Strawberry Frappuccino (Tall),,5.45,545,$5.45,CREME,frappuccinos-creme,0,true
KRABMKKBILR74ZXYPZXKSGOB,M3X6LKC3VRTGUC2SE77CFQ4Y,Strawberry Frappuccino,Grande,Strawberry Frappuccino (Grande),,5.95,595,$5.95,CREME,frappuccinos-creme,0,true
KRABMKKBILR74ZXYPZXKSGOB,NXOPUXG6NEHJOWFPP6QDS6GB,Strawberry Frappuccino,Venti,Strawberry Frappuccino (Venti),,6.45,645,$6.45,CREME,frappuccinos-creme,0,true
IOZ35V34Y4VEIQZYKZGQRUPL,ECXPRKCYGHTI2NQ5ABQAQG6H,Vanilla Bean Frappuccino,Tall,Vanilla Bean Frappuccino (Tall),"A rich blend of real vanilla bean, ice, and milk, delivering a creamy texture and sweet flavor, topped with a dollop of whipped cream.",5.65,565,$5.65,CREME,frappuccinos-creme,0,true
IOZ35V34Y4VEIQZYKZGQRUPL,ORGIQOYIUHEWZKYBQPR4XXPI,Vanilla Bean Frappuccino,Grande,Vanilla Bean Frappuccino (Grande),"A rich blend of real vanilla bean, ice, and milk, delivering a creamy texture and sweet flavor, topped with a dollop of whipped cream.",6.35,635,$6.35,CREME,frappuccinos-creme,0,true
IOZ35V34Y4VEIQZYKZGQRUPL,ZRJE2OGETYUXLM6H6H5JHDFG,Vanilla Bean Frappuccino,Venti,Vanilla Bean Frappuccino (Venti),"A rich blend of real vanilla bean, ice, and milk, delivering a creamy texture and sweet flavor, topped with a dollop of whipped cream.",6.85,685,$6.85,CREME,frappuccinos-creme,0,true
6Y4WWTKXY7GKOLT27MPWVA4W,4L6DDY5A2VM42PYY4OJRFYHO,AJ - Apple Juice Humankind,Regular,AJ - Apple Juice Humankind,"AJ - Apple Juice by Humankind offers a refreshing taste made from high-quality ingredients, ensuring a pure and satisfying drink. Its convenient pre-packed design makes it perfect for on-the-go enjoyment.",6.95,695,$6.95,Drinks Pre-Packed,drinks-pre-packed,0,true
KU6Y6JRIXNIMI37FFLHXABYO,4I36LZJUYIYHREECUON7SDMN,Bubly - assorted - 12 oz,Regular,Bubly - assorted - 12 oz,"Bubly sparkling water offers a variety of refreshing flavors in convenient 12 oz cans, perfect for any occasion. With zero calories and no artificial sweeteners, it's a crisp and guilt-free way to stay hydrated.",1.15,115,$1.15,Drinks Pre-Packed,drinks-pre-packed,0,true
LF3NWV6JS3UF7E526OJJDZQA,6ZCR77YUMKXESH3M57WFYELL,Celsius,Regular,Celsius,"Celsius pre-packed drinks offer refreshing flavors with zero sugar, delivering an energizing boost to fuel your day. Perfect for those seeking a healthier way to stay active and refreshed.",3.95,395,$3.95,Drinks Pre-Packed,drinks-pre-packed,0,true
TSTH6J37FHIOFULWIOPZE3GE,GRQLAGAPUIVPYLIAME7IE4FK,Chobani 20G Protein Yogurt,Regular,Chobani 20G Protein Yogurt,"Chobani 20G Protein Yogurt Drinks offer a convenient, high-protein option perfect for busy lifestyles. Available in a variety of flavors, they deliver both nutrition and taste in every sip.",4.75,475,$4.75,Drinks Pre-Packed,drinks-pre-packed,0,true
MCNMEEMGE5KQFINZQ6IAJVHP,AYFIDGHNPVRSDKYVLXHP5ZCV,"Clearly Canadian - Sparkling Water, 11 oz",Regular,"Clearly Canadian - Sparkling Water, 11 oz","Refreshing sparkling water infused with natural flavors, presented in a convenient 11 oz bottle.",2.75,275,$2.75,Drinks Pre-Packed,drinks-pre-packed,0,true
EQIGYO6L5OUWXCJYH3KJ3XBY,ZBNL4SCLZF3M7TV655E35G5O,Coke Bottle,Regular,Coke Bottle,"The Coke Bottle offers a refreshing beverage with its classic taste, packaged conveniently for on-the-go enjoyment. Perfect for any occasion, it delivers the iconic flavor you know and love.",4.95,495,$4.95,Drinks Pre-Packed,drinks-pre-packed,0,true
PQZ2J5TDBGEG5C6ATNK2RL4Z,TVNZEYCDV6HESMX3GARWG2GC,Coke Zero - can - 12 oz,Regular,Coke Zero - can - 12 oz,"Coke Zero offers the classic, refreshing taste of Coca-Cola with zero sugar in a convenient 12 oz can. Perfect for on-the-go enjoyment or pairing with your favorite meals.",2.95,295,$2.95,Drinks Pre-Packed,drinks-pre-packed,0,true
JDB6AJ22VT3WKRFH5WNR6PZZ,SI2BY3LIBA452WTR67LVKMX6,Elite Naturel Cold Pressed Green Smoothie,Regular,Elite Naturel Cold Pressed Green Smoothie,"A vibrant green smoothie made from cold-pressed kale, spinach, cucumber, green apple, and a hint of fresh lemon juice, blended to perfection for a refreshing and nutrient-packed drink.",6.95,695,$6.95,Drinks Pre-Packed,drinks-pre-packed,0,true
34EZ4B7VZYAHHSMTSI65JMWO,KX436I35C7W5FTR7GGM2OSEK,Elite Naturel Cold Pressed Tropic Sunset Smoothie,Regular,Elite Naturel Cold Pressed Tropic Sunset Smoothie,"A refreshing blend of cold-pressed tropical fruits, including mango, pineapple, and passion fruit, crafted into a silky smoothie that captures the essence of a sunset over the tropics.",6.95,695,$6.95,Drinks Pre-Packed,drinks-pre-packed,0,true
SOAFX3RSWP7RF5JQPPOEDWEH,4VRICXZ437USR65BZ6PG73PP,Elite Naturel Cold Pressed Wild Red Smoothie,Regular,Elite Naturel Cold Pressed Wild Red Smoothie,"A vibrant blend of cold-pressed wild berries delivers a smooth texture and rich, natural flavors in every sip. This refreshing smoothie is packed with antioxidants and nutrients.",6.95,695,$6.95,Drinks Pre-Packed,drinks-pre-packed,0,true
UK4O2S44WKE34CWR3OQSGI6E,CAVGF3LVEHY5B2JD5IDFCBZL,Gatorade - Assorted - 20 oz,Regular,Gatorade - Assorted - 20 oz,,3.95,395,$3.95,Drinks Pre-Packed,drinks-pre-packed,0,true
CXTGVOTYZP4QWJWF4ZXVRWHY,AZZRECXCIAHFDXEWLXRJ27MA,Gatorade Zero - Assorted - 12 oz,Regular,Gatorade Zero - Assorted - 12 oz,"Gatorade Zero offers a replenishing blend of electrolytes with zero sugar, available in a variety of refreshing assorted flavors. Perfect for hydration without the extra calories.",2.95,295,$2.95,Drinks Pre-Packed,drinks-pre-packed,0,true
R7LWYKLSFBSSZBA4ZEGEHYAM,P7BRUZJ6HLTO675QFJVX7X5J,Gatorade Zero - Assorted - 20 oz,Regular,Gatorade Zero - Assorted - 20 oz,"Gatorade Zero offers the same electrolyte replenishment you trust, now with zero sugar and a variety of refreshing flavors. Conveniently pre-packed in 20 oz bottles, it's perfect for hydration on the go.",3.95,395,$3.95,Drinks Pre-Packed,drinks-pre-packed,0,true
UOVT4DRMOKZYZNMGNSBAO5YU,7GJ4R22WSOTH7UVRGEXTRBDE,Joyba Mango Passionfruit Bubble Tea - 12 oz,Regular,Joyba Mango Passionfruit Bubble Tea - 12 oz,,6.00,600,$6.00,Drinks Pre-Packed,drinks-pre-packed,0,true
WOIUZ545ZTL7NK66UZCTPGNB,SKINQVQXR46H6PIZ7K623LAK,Joyba Raspberry Dragonfruit Bubble Tea - 12 oz,Regular,Joyba Raspberry Dragonfruit Bubble Tea - 12 oz,,6.00,600,$6.00,Drinks Pre-Packed,drinks-pre-packed,0,true
JJM43APHHVFJVMWGCIIKEI4Y,6YQBQNY2M4SX4VZ7LDX4EBIK,Joyba Strawberry Lemonade Bubble Tea - 12 oz,Regular,Joyba Strawberry Lemonade Bubble Tea - 12 oz,,6.00,600,$6.00,Drinks Pre-Packed,drinks-pre-packed,0,true
77RDGI3SQOEQWSFJOB5LFIG3,7AQ2O7CEJT2753WSQZSPJ5RF,Mini Soda Can - assorted,Regular,Mini Soda Can - assorted,,2.95,295,$2.95,Drinks Pre-Packed,drinks-pre-packed,0,true
OY3MEGHA6VZAK6SGMWLCMX6S,MCYSAVSXZO3Y5CUIXGBFI3KC,"Muscle Milk 25g Genuine Protein Shake, 11 oz",Regular,"Muscle Milk 25g Genuine Protein Shake, 11 oz","This 11 oz protein shake delivers 25 grams of high-quality protein with a smooth texture and rich chocolate flavor, perfect for muscle recovery and nourishment.",3.95,395,$3.95,Drinks Pre-Packed,drinks-pre-packed,0,true
MUZVA7CLVLC75TPPXMYZ5TY4,UEP2LDHGHTJMSFS54PWH4OC5,OJ - Orange Juice Humankind,Regular,OJ - Orange Juice Humankind,,6.95,695,$6.95,Drinks Pre-Packed,drinks-pre-packed,0,true
